ID,Species,Colony,Treatment,percent_change
60,Acropora cervicornis,BC-8b,Treated,21.314741035856574
61,Acropora cervicornis,SI-C,Treated,17.391304347826086
91,Acropora cervicornis,BC-8b,Treated,10.361445783132531
113,Acropora cervicornis,SI-C,Treated,28.543307086614174
145,Acropora cervicornis,BC-8b,Treated,-6.728971962616822
4,Acropora cervicornis,MB-B,Treated,39.577836411609496
38,Acropora cervicornis,MB-B,Treated,44.33249370277078
45,Acropora cervicornis,BC-8b,Treated,5.018587360594796
130,Acropora cervicornis,BC-8b,Treated,0
131,Acropora cervicornis,SI-C,Treated,-14.25339366515837
21,Acropora cervicornis,MB-B,Treated,44.91725768321513
32,Acropora cervicornis,BC-8b,Treated,25.267665952890795
54,Acropora cervicornis,MB-B,Treated,58.46153846153847
58,Acropora cervicornis,BC-8b,Treated,48.825065274151434
62,Acropora cervicornis,SI-C,Treated,9.544468546637743
13,Acropora cervicornis,MB-B,Treated,28.640776699029125
77,Acropora cervicornis,BC-8b,Treated,26.616915422885572
79,Acropora cervicornis,SI-C,Treated,43.626062322946176
94,Acropora cervicornis,MB-B,Treated,67.28232189973615
103,Acropora cervicornis,MB-B,Treated,66.66666666666666
8,Acropora cervicornis,SI-C,Treated,52.242744063324544
69,Acropora cervicornis,SI-C,Treated,34.97652582159624
76,Acropora cervicornis,BC-8b,Treated,16.043956043956044
110,Acropora cervicornis,BC-8b,Treated,32.400932400932405
125,Acropora cervicornis,BC-8b,Treated,42.57425742574257
29,Acropora cervicornis,SI-C,Treated,57.65765765765766
65,Acropora cervicornis,MB-B,Treated,89.8360655737705
68,Acropora cervicornis,BC-8b,Treated,45.67567567567568
74,Acropora cervicornis,MB-B,Treated,67.04545454545455
117,Acropora cervicornis,SI-C,Treated,182.25806451612902
5,Acropora cervicornis,SI-C,Untreated,161.30653266331657
12,Acropora cervicornis,SI-C,Untreated,178.7709497206704
52,Acropora cervicornis,BC-8b,Untreated,114.93775933609957
100,Acropora cervicornis,MB-B,Untreated,227.05314009661834
124,Acropora cervicornis,BC-8b,Untreated,132.1782178217822
23,Acropora cervicornis,SI-C,Untreated,190.81632653061226
31,Acropora cervicornis,SI-C,Untreated,252.60115606936418
57,Acropora cervicornis,MB-B,Untreated,227.66990291262138
112,Acropora cervicornis,MB-B,Untreated,119.08713692946058
114,Acropora cervicornis,SI-C,Untreated,130.33175355450237
70,Acropora cervicornis,BC-8b,Untreated,165.33333333333334
84,Acropora cervicornis,BC-8b,Untreated,88.36477987421384
89,Acropora cervicornis,BC-8b,Untreated,123.14049586776858
104,Acropora cervicornis,BC-8b,Untreated,108.10810810810811
115,Acropora cervicornis,BC-8b,Untreated,82.52427184466019
33,Acropora cervicornis,MB-B,Untreated,179.05982905982907
44,Acropora cervicornis,MB-B,Untreated,224.6153846153846
82,Acropora cervicornis,SI-C,Untreated,151.03734439834025
86,Acropora cervicornis,SI-C,Untreated,143.69747899159663
119,Acropora cervicornis,SI-C,Untreated,238.2716049382716
7,Acropora cervicornis,MB-B,Untreated,217.01244813278007
87,Acropora cervicornis,SI-C,Untreated,130.99630996309963
101,Acropora cervicornis,MB-B,Untreated,92.55663430420712
108,Acropora cervicornis,BC-8b,Untreated,167.51054852320675
128,Acropora cervicornis,BC-8b,Untreated,135.57312252964425
25,Acropora cervicornis,MB-B,Untreated,148.61660079051384
39,Acropora cervicornis,MB-B,Untreated,98.58657243816255
56,Acropora cervicornis,MB-B,Untreated,99.37106918238993
75,Acropora cervicornis,MB-B,Untreated,131.203007518797
81,Acropora cervicornis,BC-8b,Untreated,115.12915129151291
22,Acropora cervicornis,BC-8b,Untreated,49.32614555256065
34,Acropora cervicornis,SI-C,Untreated,34.01162790697674
92,Acropora cervicornis,BC-8b,Untreated,44.36450839328538
150,Acropora cervicornis,MB-B,Untreated,39.94708994708995
3,Acropora cervicornis,BC-8b,Untreated,9.468822170900692
51,Acropora cervicornis,BC-8b,Untreated,9.523809523809524
67,Acropora cervicornis,SI-C,Untreated,23.52941176470588
93,Acropora cervicornis,SI-C,Untreated,33.933161953727506
97,Acropora cervicornis,MB-B,Untreated,31.604938271604937
106,Acropora cervicornis,SI-C,Untreated,78.78787878787878
42,Acropora cervicornis,MB-B,Untreated,29.497907949790797
48,Acropora cervicornis,SI-C,Untreated,27.2108843537415
105,Acropora cervicornis,BC-8b,Untreated,-15.665236051502147
123,Acropora cervicornis,SI-C,Untreated,60.77922077922078
140,Acropora cervicornis,MB-B,Untreated,61.03151862464183
148,Acropora cervicornis,BC-8b,Untreated,41.66666666666667
6,Acropora cervicornis,MB-B,Untreated,49.24242424242424
14,Acropora cervicornis,SI-C,Untreated,27.11864406779661
95,Acropora cervicornis,SI-C,Untreated,7.088122605363985
116,Acropora cervicornis,MB-B,Untreated,40.04914004914005
120,Acropora cervicornis,SI-C,Untreated,51.28865979381443
138,Acropora cervicornis,BC-8b,Untreated,-8.258527827648116
1,Acropora cervicornis,MB-B,Untreated,29.187817258883246
80,Acropora cervicornis,BC-8b,Untreated,9.322033898305085
85,Acropora cervicornis,BC-8b,Untreated,36.6412213740458
102,Acropora cervicornis,MB-B,Untreated,26.451612903225808
133,Acropora cervicornis,MB-B,Untreated,8.317214700193423
146,Acropora cervicornis,BC-8b,Untreated,18.541666666666668
26,Acropora cervicornis,BC-8b,Untreated,44.7887323943662
43,Acropora cervicornis,BC-8b,Untreated,16.563146997929607
53,Acropora cervicornis,MB-B,Untreated,7.427055702917771
90,Acropora cervicornis,MB-B,Untreated,25.41966426858513
118,Acropora cervicornis,BC-8b,Untreated,9.343434343434344
143,Acropora cervicornis,MB-B,Untreated,32.04819277108434
35,Acropora cervicornis,MB-B,Untreated,90.1639344262295
46,Acropora cervicornis,SI-C,Untreated,31.074766355140188
63,Acropora cervicornis,BC-8b,Untreated,40.45226130653266
72,Acropora cervicornis,BC-8b,Untreated,57.765667574931875
78,Acropora cervicornis,SI-C,Untreated,38.83248730964467
121,Acropora cervicornis,MB-B,Untreated,28.865979381443296
19,Acropora cervicornis,BC-8b,Treated,8.860759493670885
40,Acropora cervicornis,BC-8b,Treated,15.938303341902312
41,Acropora cervicornis,MB-B,Treated,14.496314496314497
55,Acropora cervicornis,MB-B,Treated,29.80132450331126
107,Acropora cervicornis,SI-C,Treated,32.08020050125313
132,Acropora cervicornis,MB-B,Treated,23.62204724409449
83,Acropora cervicornis,MB-B,Treated,48.11083123425693
109,Acropora cervicornis,BC-8b,Treated,25.727069351230426
111,Acropora cervicornis,MB-B,Treated,28.37209302325581
129,Acropora cervicornis,MB-B,Treated,43.87990762124711
134,Acropora cervicornis,BC-8b,Treated,26.984126984126984
139,Acropora cervicornis,SI-C,Treated,1.4767932489451476
24,Acropora cervicornis,MB-B,Treated,46.913580246913575
28,Acropora cervicornis,MB-B,Treated,-8.785529715762273
36,Acropora cervicornis,MB-B,Treated,16.933638443935926
71,Acropora cervicornis,MB-B,Treated,26.190476190476193
142,Acropora cervicornis,BC-8b,Treated,27.163461538461537
149,Acropora cervicornis,SI-C,Treated,45.65217391304348
20,Acropora cervicornis,SI-C,Treated,31.67082294264339
30,Acropora cervicornis,BC-8b,Treated,0.44150110375275936
59,Acropora cervicornis,MB-B,Treated,20.971867007672635
73,Acropora cervicornis,MB-B,Treated,25.49889135254989
99,Acropora cervicornis,BC-8b,Treated,37.68844221105528
141,Acropora cervicornis,SI-C,Treated,31.758530183727036
27,Acropora cervicornis,BC-8b,Treated,22.129436325678498
88,Acropora cervicornis,MB-B,Treated,14.285714285714285
122,Acropora cervicornis,BC-8b,Treated,28.028503562945367
9,Acropora cervicornis,BC-8b,Treated,76.14678899082568
11,Acropora cervicornis,SI-C,Treated,9.285714285714286
64,Acropora cervicornis,SI-C,Treated,10.515463917525773
96,Acropora cervicornis,SI-C,Treated,11.538461538461538
137,Acropora cervicornis,BC-8b,Treated,51.445086705202314
147,Acropora cervicornis,BC-8b,Treated,42.35588972431078
3,Pseudodiploria clivosa,C,Untreated,5.2542372881355925
50,Pseudodiploria clivosa,A,Untreated,-8.513931888544892
66,Pseudodiploria clivosa,B,Untreated,-5.990783410138248
129,Pseudodiploria clivosa,B,Untreated,0.9538950715421303
144,Pseudodiploria clivosa,A,Untreated,6.64451827242525
7,Pseudodiploria clivosa,A,Untreated,7.739938080495357
9,Pseudodiploria clivosa,B,Untreated,-0.9057971014492754
17,Pseudodiploria clivosa,C,Untreated,-16.39344262295082
55,Pseudodiploria clivosa,B,Untreated,-19.203413940256045
68,Pseudodiploria clivosa,C,Untreated,-5.563480741797433
13,Pseudodiploria clivosa,A,Untreated,-12.180451127819548
46,Pseudodiploria clivosa,C,Untreated,11.818181818181818
69,Pseudodiploria clivosa,A,Untreated,6.20384047267356
95,Pseudodiploria clivosa,C,Untreated,-12.828947368421053
122,Pseudodiploria clivosa,B,Untreated,-5.589123867069486
81,Pseudodiploria clivosa,C,Untreated,-12.427745664739884
97,Pseudodiploria clivosa,A,Untreated,7.453416149068323
123,Pseudodiploria clivosa,C,Untreated,-20.710059171597635
124,Pseudodiploria clivosa,B,Untreated,-14.520958083832337
133,Pseudodiploria clivosa,B,Untreated,-3.231292517006803
5,Pseudodiploria clivosa,A,Untreated,4.724409448818897
12,Pseudodiploria clivosa,B,Untreated,-11.790393013100436
29,Pseudodiploria clivosa,B,Untreated,-4.448105436573312
30,Pseudodiploria clivosa,A,Untreated,-0.5444646098003629
38,Pseudodiploria clivosa,C,Untreated,-6.606606606606606
32,Pseudodiploria clivosa,B,Untreated,-11.975116640746501
33,Pseudodiploria clivosa,A,Untreated,-18.07044410413476
91,Pseudodiploria clivosa,C,Untreated,-0.4716981132075472
139,Pseudodiploria clivosa,B,Untreated,-17.269736842105264
142,Pseudodiploria clivosa,A,Untreated,-10.245310245310245
26,Pseudodiploria clivosa,A,Untreated,-1.2433392539964476
61,Pseudodiploria clivosa,A,Untreated,-5.194805194805195
82,Pseudodiploria clivosa,C,Untreated,-19.897084048027445
146,Pseudodiploria clivosa,B,Untreated,2.5423728813559325
148,Pseudodiploria clivosa,C,Untreated,-24.418604651162788
57,Pseudodiploria clivosa,A,Untreated,-11.88707280832095
72,Pseudodiploria clivosa,C,Untreated,-15.292096219931272
93,Pseudodiploria clivosa,B,Untreated,-26.398852223816355
19,Pseudodiploria clivosa,A,Treated,-9.090909090909092
25,Pseudodiploria clivosa,A,Treated,7.915993537964459
96,Pseudodiploria clivosa,B,Treated,4.25531914893617
114,Pseudodiploria clivosa,B,Treated,-19.899665551839465
121,Pseudodiploria clivosa,A,Treated,-2.814814814814815
11,Pseudodiploria clivosa,A,Treated,-11.204268292682928
62,Pseudodiploria clivosa,C,Treated,2.535211267605634
75,Pseudodiploria clivosa,A,Treated,9.516129032258064
119,Pseudodiploria clivosa,A,Treated,-21.460506706408346
132,Pseudodiploria clivosa,A,Treated,15.220949263502456
21,Pseudodiploria clivosa,A,Treated,2.14168039538715
76,Pseudodiploria clivosa,C,Treated,5.278592375366569
86,Pseudodiploria clivosa,A,Treated,4.8120300751879705
94,Pseudodiploria clivosa,C,Treated,7.286821705426356
141,Pseudodiploria clivosa,A,Treated,-13.274336283185843
31,Pseudodiploria clivosa,C,Treated,-13.275613275613276
51,Pseudodiploria clivosa,C,Treated,0
65,Pseudodiploria clivosa,B,Treated,-25.63739376770538
90,Pseudodiploria clivosa,B,Treated,-12.275449101796406
99,Pseudodiploria clivosa,B,Treated,-3.862660944206009
48,Pseudodiploria clivosa,C,Treated,2.0895522388059704
74,Pseudodiploria clivosa,C,Treated,8.181818181818182
101,Pseudodiploria clivosa,A,Treated,18.92744479495268
106,Pseudodiploria clivosa,C,Treated,-9.870550161812297
107,Pseudodiploria clivosa,C,Treated,-6.151645207439199
53,Pseudodiploria clivosa,A,Treated,19.6113074204947
78,Pseudodiploria clivosa,B,Treated,-5.828220858895705
108,Pseudodiploria clivosa,B,Treated,-6.940063091482649
120,Pseudodiploria clivosa,B,Treated,-7.2642967542503865
143,Pseudodiploria clivosa,B,Treated,-16
2,Pseudodiploria clivosa,B,Treated,-9.388335704125177
10,Pseudodiploria clivosa,A,Treated,9.584664536741213
79,Pseudodiploria clivosa,B,Treated,-13.07471264367816
85,Pseudodiploria clivosa,B,Treated,-3.1578947368421053
103,Pseudodiploria clivosa,C,Treated,7.424960505529225
15,Pseudodiploria clivosa,C,Treated,16.97171381031614
22,Pseudodiploria clivosa,C,Treated,5.846153846153846
43,Pseudodiploria clivosa,B,Treated,-5.172413793103448
47,Pseudodiploria clivosa,C,Treated,6.606606606606606
145,Pseudodiploria clivosa,C,Treated,-4.636785162287481
1,Pseudodiploria clivosa,B,Untreated,-5.9748427672955975
4,Pseudodiploria clivosa,A,Untreated,12.251655629139073
28,Pseudodiploria clivosa,C,Untreated,-1.6528925619834711
73,Pseudodiploria clivosa,B,Untreated,-0.6802721088435374
83,Pseudodiploria clivosa,A,Untreated,-19.40993788819876
16,Pseudodiploria clivosa,A,Untreated,15.716753022452504
41,Pseudodiploria clivosa,C,Untreated,-13.274336283185843
110,Pseudodiploria clivosa,A,Untreated,19.014084507042252
127,Pseudodiploria clivosa,A,Untreated,-19.969278033794165
131,Pseudodiploria clivosa,C,Untreated,-8.47457627118644
35,Pseudodiploria clivosa,C,Untreated,5.9891107078039925
49,Pseudodiploria clivosa,B,Untreated,6.492411467116358
70,Pseudodiploria clivosa,B,Untreated,3.5532994923857872
116,Pseudodiploria clivosa,A,Untreated,-14.144736842105262
134,Pseudodiploria clivosa,C,Untreated,-6.791907514450866
36,Pseudodiploria clivosa,C,Untreated,-2.618657937806874
52,Pseudodiploria clivosa,B,Untreated,-3.4848484848484853
54,Pseudodiploria clivosa,A,Untreated,-26.021180030257185
126,Pseudodiploria clivosa,A,Untreated,-4.241435562805873
147,Pseudodiploria clivosa,C,Untreated,-8.034433285509325
27,Pseudodiploria clivosa,B,Untreated,-5.92
34,Pseudodiploria clivosa,A,Untreated,16.422764227642276
58,Pseudodiploria clivosa,A,Untreated,-8.108108108108109
64,Pseudodiploria clivosa,C,Untreated,-5.775577557755775
135,Pseudodiploria clivosa,C,Untreated,6.312292358803987
44,Pseudodiploria clivosa,C,Untreated,10.590277777777777
56,Pseudodiploria clivosa,B,Untreated,-6.372549019607843
60,Pseudodiploria clivosa,B,Untreated,-13.661202185792352
115,Pseudodiploria clivosa,C,Untreated,-15.43026706231454
20,Pseudodiploria clivosa,B,Untreated,7.516891891891891
24,Pseudodiploria clivosa,B,Untreated,-14.351851851851851
80,Pseudodiploria clivosa,C,Untreated,-12.861736334405144
84,Pseudodiploria clivosa,B,Untreated,-11.154446177847113
89,Pseudodiploria clivosa,B,Untreated,-15.841584158415841
98,Pseudodiploria clivosa,A,Treated,1.2558869701726845
105,Pseudodiploria clivosa,B,Treated,-13.983050847457626
113,Pseudodiploria clivosa,B,Treated,-17.937853107344633
136,Pseudodiploria clivosa,C,Treated,1.8957345971563981
138,Pseudodiploria clivosa,B,Treated,-19.61367013372957
8,Pseudodiploria clivosa,A,Treated,0
14,Pseudodiploria clivosa,B,Treated,-6.0402684563758395
92,Pseudodiploria clivosa,B,Treated,5.535055350553505
117,Pseudodiploria clivosa,A,Treated,12.241379310344827
118,Pseudodiploria clivosa,B,Treated,-42.924528301886795
42,Pseudodiploria clivosa,A,Treated,-7.207207207207207
63,Pseudodiploria clivosa,C,Treated,6.774193548387098
67,Pseudodiploria clivosa,C,Treated,-11.918604651162791
112,Pseudodiploria clivosa,B,Treated,-17.105263157894736
150,Pseudodiploria clivosa,A,Treated,3.9660056657223794
18,Pseudodiploria clivosa,C,Treated,-3.4257748776508974
88,Pseudodiploria clivosa,B,Treated,-20.588235294117645
100,Pseudodiploria clivosa,A,Treated,-3.814262023217247
109,Pseudodiploria clivosa,B,Treated,-27.27272727272727
125,Pseudodiploria clivosa,A,Treated,-9.89010989010989
149,Pseudodiploria clivosa,B,Treated,-14.583333333333334
6,Pseudodiploria clivosa,B,Treated,-41.71348314606742
59,Pseudodiploria clivosa,B,Treated,-42.87396937573616
130,Pseudodiploria clivosa,A,Treated,-1.5172413793103448
140,Pseudodiploria clivosa,C,Treated,-18.34862385321101
23,Pseudodiploria clivosa,C,Treated,-1.3157894736842104
39,Pseudodiploria clivosa,C,Treated,15.789473684210526
45,Pseudodiploria clivosa,B,Treated,-14.501510574018129
102,Pseudodiploria clivosa,A,Treated,9.859154929577464
87,Pseudodiploria clivosa,A,Treated,-19.101123595505616
