Species,ID,Colony,Treatment,Random_Tank,Bw_initial_raw_mass,bw_initial_date,bw_initial_time,bw_initial_salinity (ppt),bw_initial_temp,bw_final_raw_mass,bw_final_date,bw_final_time,bw_final_salinity,bw_final_temp,SWrho_initial,CalcMAir_initial,SWrho_final,CalcMAir_final,percent_change
Acropora cervicornis,1,MB-B,control,6,4.255,2022-03-15T00:00:00Z,1899-12-31T10:06:00Z,35.5,28,4.8376,2022-04-21T00:00:00Z,1899-12-31T02:18:00Z,36.4,28.2,1.0226895265037685,6.53650791165995,1.023297182003828,7.433863246133019,13.728359953062244
Acropora cervicornis,6,MB-B,control,6,6.3487,2022-03-15T00:00:00Z,1899-12-31T09:52:00Z,35.5,28.1,7.0062,2022-04-21T00:00:00Z,1899-12-31T02:32:00Z,36.2,28.5,1.0226567056370548,9.752670667612033,1.0230481527418906,10.76491051911783,10.379104206475231
Acropora cervicornis,7,MB-B,control,7,3.0799,2022-03-15T00:00:00Z,1899-12-31T11:35:00Z,35.5,28.1,3.4054,2022-04-21T00:00:00Z,1899-12-31T03:02:00Z,36.3,28.1,1.0226567056370548,4.7312442530247605,1.0232553361457744,5.232909360727507,10.60323840566937
Acropora cervicornis,8,SI-C,variable,8,5.3761,2022-03-12T00:00:00Z,1899-12-31T10:56:00Z,33.9,25.6,5.6833,2022-04-21T00:00:00Z,1899-12-31T03:24:00Z,36.3,27.9,1.0222533289664752,8.25684732631002,1.023321089289348,8.73354653814967,5.773380480473126
Acropora cervicornis,12,SI-C,control,7,8.705,2022-03-15T00:00:00Z,1899-12-31T10:49:00Z,35.5,27.5,9.1,2022-04-21T00:00:00Z,1899-12-31T02:47:00Z,36.3,28.2,1.022852518660174,13.37371663678655,1.0232223491226076,13.983276963484013,4.557897727702475
Acropora cervicornis,13,MB-B,variable,8,5.4378,2022-03-12T00:00:00Z,1899-12-31T10:26:00Z,33.9,25.7,6.0251,2022-04-21T00:00:00Z,1899-12-31T03:35:00Z,36.2,28,1.0222225188316498,8.351473983350802,1.023213397079873,9.258268845063563,10.857902012513177
Acropora cervicornis,23,SI-C,control,7,6.4069,2022-03-15T00:00:00Z,1899-12-31T11:13:00Z,35.7,28.2,6.6349,2022-04-21T00:00:00Z,1899-12-31T03:03:00Z,36.3,28.1,1.0227734246558062,9.842677971605031,1.0232553361457744,10.195521911520212,3.5848367784976167
Acropora cervicornis,24,MB-B,variable,5,6.6184,2022-03-09T00:00:00Z,1899-12-31T11:01:00Z,33.8,25.2,7.2551,2022-04-21T00:00:00Z,1899-12-31T02:04:00Z,36.4,28.3,1.022300680979201,10.1650778016494,1.0232641100244664,11.148603805990543,9.675538382810563
Acropora cervicornis,25,MB-B,control,7,4.6538,2022-03-15T00:00:00Z,1899-12-31T11:19:00Z,35.6,28.2,5.0819,2022-04-21T00:00:00Z,1899-12-31T02:49:00Z,36.3,28.2,1.022698616055292,7.149176378092164,1.0232223491226076,7.808968703376857,9.22892778679445
Acropora cervicornis,26,BC-8b,control,6,4.8472,2022-03-15T00:00:00Z,1899-12-31T09:18:00Z,35.7,27.6,5.26,2022-04-21T00:00:00Z,1899-12-31T02:29:00Z,36.1,28.6,1.0229698222508439,7.4473367887459405,1.022940103881022,8.081445177135896,8.514565761926995
Acropora cervicornis,27,BC-8b,variable,5,7.1494,2022-03-09T00:00:00Z,1899-12-31T10:02:00Z,34,25.5,7.8173,2022-04-21T00:00:00Z,1899-12-31T01:59:00Z,36.5,28.3,1.0223591368412865,10.98096733224422,1.02333893488439,12.012984068886507,9.398231552988058
Acropora cervicornis,28,MB-B,variable,5,4.6164,2022-03-09T00:00:00Z,1899-12-31T10:17:00Z,33.7,25.6,5.1744,2022-04-21T00:00:00Z,1899-12-31T02:06:00Z,36.4,28.3,1.022103213262581,7.089509293178326,1.0232641100244664,7.951280552124364,12.155584022934455
Acropora cervicornis,32,BC-8b,variable,8,4.1677,2022-03-12T00:00:00Z,1899-12-31T10:48:00Z,33.8,25.7,4.5143,2022-04-21T00:00:00Z,1899-12-31T03:36:00Z,36.2,27.9,1.0221474718249375,6.40057909071235,1.0232462252041143,6.936867871897049,8.37875407184466
Acropora cervicornis,33,MB-B,control,7,3.8982,2022-03-15T00:00:00Z,1899-12-31T10:52:00Z,35.5,27.5,4.2893,2022-04-21T00:00:00Z,1899-12-31T03:13:00Z,36.1,28.2,1.022852518660174,5.988905478865173,1.0230726937598493,6.590523382235988,10.045540132398518
Acropora cervicornis,35,MB-B,control,6,4.507,2022-03-15T00:00:00Z,1899-12-31T10:13:00Z,35.2,27.9,5.1111,2022-04-21T00:00:00Z,1899-12-31T02:16:00Z,36.4,28.2,1.0224977745142552,6.922932945274662,1.023297182003828,7.854146361276352,13.451140193944841
Acropora cervicornis,39,MB-B,control,7,5.2533,2022-03-15T00:00:00Z,1899-12-31T11:32:00Z,35.5,28.2,5.7309,2022-04-21T00:00:00Z,1899-12-31T03:17:00Z,36.2,28.1,1.0226238109263377,8.069812912719316,1.0231804952054604,8.806044283572238,9.123276819621227
Acropora cervicornis,40,BC-8b,variable,5,7.3016,2022-03-09T00:00:00Z,1899-12-31T10:55:00Z,33.8,25.3,7.9163,2022-04-21T00:00:00Z,1899-12-31T01:57:00Z,36.4,28.2,1.0222701951967776,11.21421280211466,1.023297182003828,12.164852740070039,8.477099148467346
Acropora cervicornis,46,SI-C,control,6,4.3032,2022-03-15T00:00:00Z,1899-12-31T10:17:00Z,35.5,27.9,4.644,2022-04-21T00:00:00Z,1899-12-31T02:19:00Z,36.4,28.1,1.0227222733974162,6.610665989613995,1.023330180548443,7.136484702901499,7.954095912781203
Acropora cervicornis,48,SI-C,control,6,5.058,2022-03-15T00:00:00Z,1899-12-31T09:46:00Z,35.5,28.2,5.4149,2022-04-21T00:00:00Z,1899-12-31T02:38:00Z,36.3,28.3,1.0226238109263377,7.769804449114708,1.0231892886338,8.32052017823652,7.087896905623688
Acropora cervicornis,53,MB-B,control,6,6.3006,2022-03-15T00:00:00Z,1899-12-31T09:36:00Z,35.6,28,7.0026,2022-04-21T00:00:00Z,1899-12-31T02:36:00Z,36.3,28.3,1.022764354769848,9.679327274618068,1.0231892886338,10.760175552663773,11.166564032605809
Acropora cervicornis,54,MB-B,variable,8,4.1233,2022-03-12T00:00:00Z,1899-12-31T10:28:00Z,33.9,25.8,4.5929,2022-04-21T00:00:00Z,1899-12-31T03:22:00Z,36.3,27.9,1.022191631117481,6.332538003843903,1.023321089289348,7.057925130657826,11.454919439466552
Acropora cervicornis,60,BC-8b,variable,8,7.8957,2022-03-12T00:00:00Z,1899-12-31T11:00:00Z,33.9,25.5,8.4115,2022-04-21T00:00:00Z,1899-12-31T03:29:00Z,36.3,27.8,1.0222840613873163,12.126753533769627,1.023353855156835,12.926202938420586,6.592443743700368
Acropora cervicornis,70,BC-8b,control,7,5.4682,2022-03-15T00:00:00Z,1899-12-31T10:54:00Z,35.5,27.5,5.8187,2022-04-21T00:00:00Z,1899-12-31T02:57:00Z,36.3,28.1,1.022852518660174,8.400937083661828,1.0232553361457744,8.941307833812514,6.4322675526472
Acropora cervicornis,73,MB-B,variable,5,4.4333,2022-03-09T00:00:00Z,1899-12-31T10:11:00Z,34,25.7,5.1196,2022-04-21T00:00:00Z,1899-12-31T01:54:00Z,36.4,28.4,1.022297569204227,6.809012134340874,1.0232309647364894,7.8669349683072545,15.537097204318465
Acropora cervicornis,75,MB-B,control,7,4.4983,2022-03-15T00:00:00Z,1899-12-31T11:34:00Z,35.5,28.2,4.9123,2022-04-21T00:00:00Z,1899-12-31T02:55:00Z,36.3,28.2,1.0226238109263377,6.910025969444978,1.0232223491226076,7.548357299749727,9.237755880040787
Acropora cervicornis,76,BC-8b,variable,8,4.9393,2022-03-12T00:00:00Z,1899-12-31T10:32:00Z,33.9,25.6,5.2972,2022-04-21T00:00:00Z,1899-12-31T03:40:00Z,36.3,27.8,1.0222533289664752,7.585990959774387,1.023353855156835,8.140365238709093,7.307868963650771
Acropora cervicornis,80,BC-8b,control,6,6.492,2022-03-15T00:00:00Z,1899-12-31T10:08:00Z,35.5,28,7.056,2022-04-21T00:00:00Z,1899-12-31T02:41:00Z,36.3,28.3,1.0226895265037685,9.97297517332465,1.0231892886338,10.842229843143343,8.71610181226304
Acropora cervicornis,81,BC-8b,control,7,3.876,2022-03-15T00:00:00Z,1899-12-31T11:02:00Z,35.5,27.4,4.1436,2022-04-21T00:00:00Z,1899-12-31T02:51:00Z,36.3,28.2,1.0228848937525836,5.9549001330843945,1.0232223491226076,6.3671545522958635,6.922944297941368
Acropora cervicornis,84,BC-8b,control,7,5.3348,2022-03-15T00:00:00Z,1899-12-31T11:30:00Z,35.5,28.2,5.5864,2022-04-21T00:00:00Z,1899-12-31T02:48:00Z,36.3,28.2,1.0226238109263377,8.195008456927075,1.0232223491226076,8.584195431737044,4.749073498282926
Acropora cervicornis,85,BC-8b,control,6,6.0061,2022-03-15T00:00:00Z,1899-12-31T09:55:00Z,35.5,28.2,6.4638,2022-04-21T00:00:00Z,1899-12-31T02:31:00Z,36.2,28.5,1.0226238109263377,9.226220344370867,1.0230481527418906,9.931521882543151,7.644533859443374
Acropora cervicornis,86,SI-C,control,7,4.3628,2022-03-15T00:00:00Z,1899-12-31T11:36:00Z,35.5,28.1,4.6621,2022-04-21T00:00:00Z,1899-12-31T03:06:00Z,36.3,28,1.0226567056370548,6.701994359263751,1.0232882495768405,7.164141615516044,6.89566763978987
Acropora cervicornis,88,MB-B,variable,5,4.925,2022-03-09T00:00:00Z,1899-12-31T10:04:00Z,34,25.6,5.5681,2022-04-21T00:00:00Z,1899-12-31T02:05:00Z,36.4,28.2,1.0223283918597073,7.564326028874241,1.023297182003828,8.556411018024075,13.11531239350191
Acropora cervicornis,90,MB-B,control,6,3.0182,2022-03-15T00:00:00Z,1899-12-31T09:51:00Z,35.5,28.2,3.4702,2022-04-21T00:00:00Z,1899-12-31T02:17:00Z,36.4,28.2,1.0226238109263377,4.636382718133257,1.023297182003828,5.332601338831405,15.016418251564573
Acropora cervicornis,92,BC-8b,control,7,6.5543,2022-03-15T00:00:00Z,1899-12-31T11:27:00Z,35.5,28.2,6.9208,2022-04-21T00:00:00Z,1899-12-31T03:00:00Z,36,28.1,1.0226238109263377,10.068333195103307,1.0230308237152916,10.633598199792047,5.614285837934471
Acropora cervicornis,93,SI-C,control,6,4.4685,2022-03-15T00:00:00Z,1899-12-31T10:04:00Z,35.5,28.1,4.9069,2022-04-21T00:00:00Z,1899-12-31T02:42:00Z,36.3,28.3,1.0226567056370548,6.864367331615034,1.0231892886338,7.5399288006406,9.841569315705915
Acropora cervicornis,94,MB-B,variable,8,4.4583,2022-03-12T00:00:00Z,1899-12-31T10:27:00Z,33.9,25.7,4.3528,2022-04-21T00:00:00Z,1899-12-31T03:27:00Z,36.3,27.9,1.0222225188316498,6.8471397366532205,1.023321089289348,6.688962639884906,-2.3101193031242135
Acropora cervicornis,99,BC-8b,variable,5,4.9072,2022-03-09T00:00:00Z,1899-12-31T10:24:00Z,33.7,25.6,5.3986,2022-04-21T00:00:00Z,1899-12-31T02:09:00Z,36.4,28.2,1.022103213262581,7.536097392661961,1.023297182003828,8.29594305452574,10.082747372713817
Acropora cervicornis,100,MB-B,control,7,3.8767,2022-03-15T00:00:00Z,1899-12-31T11:10:00Z,35.6,28.2,4.2668,2022-04-21T00:00:00Z,1899-12-31T03:07:00Z,36.3,27.9,1.022698616055292,5.955393885631074,1.023321089289348,6.556806145897104,10.098614328719588
Acropora cervicornis,103,MB-B,variable,8,3.7153,2022-03-12T00:00:00Z,1899-12-31T10:25:00Z,33.9,25.9,4.2524,2022-04-21T00:00:00Z,1899-12-31T03:31:00Z,36.2,27.9,1.0221606659585452,5.70584157993016,1.0232462252041143,6.534421048325323,14.521599606088342
Acropora cervicornis,104,BC-8b,control,7,4.7309,2022-03-15T00:00:00Z,1899-12-31T10:47:00Z,35.5,27.5,5.0433,2022-04-21T00:00:00Z,1899-12-31T02:45:00Z,36.3,28.2,1.022852518660174,7.268204024925157,1.0232223491226076,7.749655023070211,6.624071042777476
Acropora cervicornis,107,SI-C,variable,5,6.4836,2022-03-09T00:00:00Z,1899-12-31T10:47:00Z,33.7,25.3,6.9447,2022-04-21T00:00:00Z,1899-12-31T02:11:00Z,36.4,28.2,1.0221951011910186,9.957489894202261,1.023297182003828,10.67181041950967,7.173700730776752
Acropora cervicornis,111,MB-B,variable,5,4.7704,2022-03-09T00:00:00Z,1899-12-31T10:58:00Z,33.8,25.3,5.4076,2022-04-21T00:00:00Z,1899-12-31T02:02:00Z,36.4,28.2,1.0222701951967776,7.326651795662291,1.023297182003828,8.309773211879634,13.418426910903495
Acropora cervicornis,118,BC-8b,control,6,7.3332,2022-03-15T00:00:00Z,1899-12-31T09:37:00Z,35.6,28.2,7.826,2022-04-21T00:00:00Z,1899-12-31T02:20:00Z,36.4,28.1,1.022698616055292,11.265275735060694,1.023330180548443,12.026298295630303,6.755472111535571
Acropora cervicornis,125,BC-8b,variable,8,9.0297,2022-03-12T00:00:00Z,1899-12-31T11:02:00Z,33.9,25.6,9.5638,2022-04-21T00:00:00Z,1899-12-31T03:30:00Z,36.2,27.9,1.0222533289664752,13.868204516728033,1.0232462252041143,14.696147122089581,5.97007784506546
Acropora cervicornis,128,BC-8b,control,7,5.087,2022-03-15T00:00:00Z,1899-12-31T11:28:00Z,35.5,28.2,5.35,2022-04-21T00:00:00Z,1899-12-31T03:14:00Z,36.2,28.1,1.0226238109263377,7.814352556869617,1.0231804952054604,8.220757109199509,5.200745031302959
Acropora cervicornis,129,MB-B,variable,5,3.4003,2022-03-09T00:00:00Z,1899-12-31T11:03:00Z,33.8,25.2,4.1311,2022-04-21T00:00:00Z,1899-12-31T01:56:00Z,36.4,28.2,1.022300680979201,5.222457701098219,1.023297182003828,6.348195893852347,21.55571681351099
Acropora cervicornis,130,BC-8b,variable,8,5.4633,2022-03-12T00:00:00Z,1899-12-31T10:20:00Z,33.9,25.9,5.8965,2022-04-21T00:00:00Z,1899-12-31T03:25:00Z,36.3,27.9,1.0221606659585452,8.390365328138358,1.023321089289348,9.06117170696594,7.9949603216671745
Acropora cervicornis,131,SI-C,variable,8,5.096,2022-03-12T00:00:00Z,1899-12-31T11:04:00Z,33.9,25.5,5.4105,2022-04-21T00:00:00Z,1899-12-31T03:42:00Z,36.2,27.9,1.0222840613873163,7.826783693414139,1.0232462252041143,8.31400740334027,6.225082090055788
Acropora cervicornis,132,MB-B,variable,5,3.5965,2022-03-09T00:00:00Z,1899-12-31T10:40:00Z,33.6,25.4,4.0818,2022-04-21T00:00:00Z,1899-12-31T02:07:00Z,36.4,28.2,1.0220894718984117,5.523186147772496,1.023297182003828,6.272437365236018,13.565561569307153
Acropora cervicornis,133,MB-B,control,6,4.9257,2022-03-15T00:00:00Z,1899-12-31T09:58:00Z,35.5,28.1,5.4811,2022-04-21T00:00:00Z,1899-12-31T02:33:00Z,36.3,28.4,1.0226567056370548,7.566703405020963,1.023156154805815,8.422096565733497,11.304700540329483
Acropora cervicornis,134,BC-8b,variable,5,6.532,2022-03-09T00:00:00Z,1899-12-31T11:02:00Z,33.8,25.2,7.2138,2022-04-21T00:00:00Z,1899-12-31T02:12:00Z,36.4,28.2,1.022300680979201,10.032377644200091,1.023297182003828,11.085332124391098,10.495562642617823
Acropora cervicornis,138,BC-8b,control,6,5.1033,2022-03-15T00:00:00Z,1899-12-31T09:30:00Z,35.7,27.8,5.4243,2022-04-21T00:00:00Z,1899-12-31T02:39:00Z,36.3,28.3,1.0229046527070944,7.840546106530594,1.0231892886338,8.334964191916445,6.3059138823766014
Acropora cervicornis,140,MB-B,control,6,3.9805,2022-03-15T00:00:00Z,1899-12-31T10:07:00Z,35.5,28,4.5315,2022-04-21T00:00:00Z,1899-12-31T02:30:00Z,36.2,28.6,1.0226895265037685,6.114822501142757,1.0230148840185123,6.962453397632544,13.861905171104787
Acropora cervicornis,147,BC-8b,variable,5,5.4624,2022-03-09T00:00:00Z,1899-12-31T10:22:00Z,33.7,25.6,6.0803,2022-04-21T00:00:00Z,1899-12-31T01:51:00Z,36.4,28.3,1.022103213262581,8.388730517948463,1.0232641100244664,9.343338578594961,11.3796486679841
Acropora cervicornis,148,BC-8b,control,6,3.6813,2022-03-15T00:00:00Z,1899-12-31T10:21:00Z,35.5,27.9,4.0382,2022-04-21T00:00:00Z,1899-12-31T02:22:00Z,36.4,28.1,1.0227222733974162,5.655290181159601,1.023330180548443,6.205545333173306,9.729918967674909
Acropora cervicornis,149,SI-C,variable,5,4.493,2022-03-09T00:00:00Z,1899-12-31T10:35:00Z,33.8,25.4,4.9392,2022-04-21T00:00:00Z,1899-12-31T01:58:00Z,36.4,28.2,1.0222396312550286,6.90049453572637,1.023297182003828,7.589990355816977,9.991976901377667
Pseudodiploria clivosa,2,B,variable,2,5.6615,2022-03-17T00:00:00Z,1899-12-31T04:30:00Z,35.4,27.8,5.832,2022-04-21T00:00:00Z,1899-12-31T12:01:00Z,36.8,28.1,1.0226800981139443,8.69712258735241,1.023629592764422,8.963504644818164,3.062875736086934
Pseudodiploria clivosa,5,A,control,1,7.4694,2022-03-16T00:00:00Z,1899-12-31T03:22:00Z,35.3,27.7,7.767,2022-04-21T00:00:00Z,1899-12-31T11:08:00Z,36.3,28,1.0226378286809725,11.474140742167123,1.0232882495768405,11.935369882180375,4.019727057366908
Pseudodiploria clivosa,7,A,control,1,3.7652,2022-03-16T00:00:00Z,1899-12-31T02:58:00Z,35.3,27.9,3.941,2022-04-21T00:00:00Z,1899-12-31T10:59:00Z,36.1,28,1.0225726040140029,5.783725253824019,1.0231385480421413,6.055568425353637,4.700139781879913
Pseudodiploria clivosa,12,B,control,1,7.5642,2022-03-16T00:00:00Z,1899-12-31T03:26:00Z,35.3,27.7,7.7646,2022-04-21T00:00:00Z,1899-12-31T11:03:00Z,36.2,27.9,1.0226378286809725,11.619768040525416,1.0232462252041143,11.931418886235258,2.682074587228592
Pseudodiploria clivosa,13,A,control,1,4.4397,2022-03-16T00:00:00Z,1899-12-31T03:24:00Z,35.3,27.7,4.6669,2022-04-21T00:00:00Z,1899-12-31T11:20:00Z,36.3,28.2,1.0226378286809725,6.820058191153155,1.0232223491226076,7.171269808888301,5.149686525999597
