Time,T1,T2,T3,T4,T5,T6,T7,T8,Untitled 8,Untitled 9,Untitled 10,Untitled 11,Untitled 12,Untitled 13,Untitled 14,Untitled 15
7/21/2022 12:45:07.116,28.016295,28.030129,32.007653,31.99431,28.050044,28.006034,28.013672,28.012279,27.076288,28.009476,28.031965,28.002313,27.107759,27.182306,27.175865,27.103923
7/21/2022 12:50:08.805,28.011295,28.010443,31.968183,32.038518,28.047209,28.010394,28.032981,27.99256,27.080074,28.009296,28.010754,28.041209,27.109431,27.188142,27.185257,27.107349
7/21/2022 12:55:10.960,28.005673,28.008296,32.016603,32.007309,28.026228,28.009689,28.013525,28.037325,27.073534,28.025113,27.998232,28.0249,27.110595,27.188027,27.187584,27.11602
7/21/2022 13:00:09.388,28.006263,28.006345,32.005653,31.962397,27.992675,27.996461,28.040767,28.035374,27.074091,28.004575,28.029309,27.996658,27.108398,27.193682,27.112053,27.118938
7/21/2022 13:05:08.434,27.999756,28.058502,31.964167,31.998113,28.027375,28.018294,28.001756,28.017442,27.074042,27.998543,28.049766,28.038947,27.11784,27.186568,27.099531,27.129395
7/21/2022 13:10:08.344,28.015131,28.055585,32.00885,32.034649,28.06378,28.002313,28.030932,27.990544,27.074714,28.046799,28.042996,28.007001,27.118249,27.191273,27.094679,27.127904
7/21/2022 13:15:08.370,28.025703,28.038112,32.010013,31.981902,28.045225,28.023032,27.997707,28.03362,27.083139,28.024392,28.024703,28.031227,27.116414,27.144738,27.104005,27.138116
7/21/2022 13:20:09.435,28.008329,28.02608,31.963101,31.975575,28.018819,28.008706,28.019671,28.046537,27.079418,28.004427,28.012344,28.028096,27.098121,27.115578,27.081336,27.127101
7/21/2022 13:25:09.952,28.004018,28.007657,32.00544,32.018324,27.994478,27.998248,28.021671,28.026523,27.082287,28.02077,27.999395,28.006624,26.98689,27.095105,27.05593,27.103792
7/21/2022 13:30:08.225,28.018786,27.997101,32.012029,32.027634,28.013426,28.021687,28.022245,28.006804,27.089827,28.026195,28.024261,28.039243,26.991463,27.088466,27.030966,27.096973
7/21/2022 13:35:08.430,27.99633,28.052142,31.963692,31.97192,28.06301,27.995183,28.00664,28.010492,27.086336,28.00405,28.033342,28.035096,27.024163,27.080369,26.97617,27.086713
7/21/2022 13:40:06.974,28.015344,28.052814,32.021045,31.979263,28.053618,28.01418,27.996543,28.040996,27.085123,28.003591,28.020688,27.998346,26.708271,27.049799,26.95632,27.052373
7/21/2022 13:45:13.115,28.022769,28.031686,32.002457,32.034453,28.025294,28.002723,28.034112,28.029785,27.092122,28.016606,28.010345,28.056011,26.991217,27.042751,26.920948,27.054438
7/21/2022 13:50:07.565,28.011197,28.016786,31.962774,32.008899,28.005378,28.029867,28.001985,28.012689,27.090155,28.002297,28.006919,28.01936,26.799718,27.007592,26.922816,27.047078
7/21/2022 13:55:10.181,27.995379,27.993937,32.032846,31.9731,28.00405,28.009755,28.027801,28.009919,27.093269,28.02831,28.018819,27.997428,26.837286,27.031621,26.916866,27.028884
7/21/2022 14:00:07.235,28.027556,28.026146,31.989032,32.000506,28.042324,28.007755,28.004395,28.047946,27.097137,28.014082,28.008804,28.041177,26.844777,26.982775,26.877101,27.004527
7/21/2022 14:05:07.871,28.016606,28.052503,31.977001,32.031978,28.030572,28.000739,28.012541,28.039193,27.099006,28.001461,27.995166,28.01477,26.859792,26.993036,26.851678,26.957336
7/21/2022 14:10:10.294,27.992757,28.035128,32.026536,31.986557,28.005067,28.022245,28.045701,28.025687,27.101317,28.009968,28.036718,28.02808,26.767607,26.968843,26.816715,26.952271
7/21/2022 14:15:09.234,28.017622,28.022769,31.976805,31.96992,28.007312,28.009165,27.996035,27.989282,27.091646,27.991675,28.047225,28.048454,25.160229,26.917538,26.801504,26.945551
7/21/2022 14:20:11.045,28.008066,28.010574,31.984131,32.014357,28.043504,28.014901,28.029965,28.03898,27.106726,28.028211,28.025294,28.016836,24.98263,26.558684,25.628741,26.923341
7/21/2022 14:25:07.093,28.005313,27.994642,32.033879,32.009341,28.042996,28.022573,27.994232,28.052388,27.105644,28.019458,28.012312,28.005329,24.724516,26.577304,25.496349,26.879576
7/21/2022 14:30:06.920,28.000477,28.053159,31.971068,31.979853,28.021278,27.99456,28.022261,28.027424,27.113693,28.009869,27.994953,28.031965,25.247677,26.26133,24.968599,26.626626
7/21/2022 14:35:09.226,28.003821,28.0596,31.983509,32.001391,27.999641,28.019819,28.019196,28.011131,27.106136,28.007148,28.01795,27.993117,27.208746,27.05098,26.990299,26.931094
7/21/2022 14:40:07.473,28.015655,28.039882,32.031683,32.026749,28.043799,27.998018,28.020097,27.996953,27.117725,28.018983,28.015951,28.051552,28.327762,27.944812,28.202057,27.733906
7/21/2022 14:45:06.519,28.012131,28.029457,31.963839,31.986344,28.048061,27.995888,28.027867,28.040095,27.109562,28.004427,28.001002,28.028457,28.035751,27.550012,27.888902,27.450812
7/21/2022 14:50:08.252,28.012164,28.003624,31.991032,31.979968,28.032637,28.002067,27.997707,28.024949,27.12556,28.035554,28.005886,28.004706,27.571009,27.08209,27.376625,27.00374
7/21/2022 14:55:07.748,28.007952,27.99497,32.022389,32.032191,27.996347,28.011443,28.030113,28.00446,27.117118,28.031276,28.018737,28.030621,27.025885,26.902081,26.864922,26.908261
7/21/2022 15:00:06.796,28.011492,28.035817,31.961577,32.00885,28.009591,28.003247,28.00882,28.004641,27.115414,28.010214,28.008165,28.03262,26.767935,27.028015,26.808553,27.025819
7/21/2022 15:05:06.640,28.000248,28.04198,32.006948,31.965281,28.047192,28.011345,28.011754,28.046455,27.117446,28.010148,28.005345,28.006509,26.862332,27.107202,26.938142,27.137886
7/21/2022 15:10:07.382,28.016114,28.03639,32.018717,32.015291,28.034571,28.00128,28.037898,28.0418,27.11943,28.024277,28.037571,28.033588,27.014329,27.118462,27.085893,27.154654
7/21/2022 15:15:08.644,28.006083,28.011443,31.966642,32.030634,28.008115,28.003214,28.004559,28.021573,27.121511,28.007689,28.028883,28.013885,27.111103,27.110693,27.144246,27.167522
7/21/2022 15:20:11.601,28.009968,28.006804,32.002293,31.970019,27.994134,28.02013,28.028949,27.996297,27.128379,28.024261,28.003591,28.014164,27.133329,27.113824,27.164374,27.167341
7/21/2022 15:25:10.373,28.001969,28.007132,32.021504,31.982476,28.062043,28.021376,27.990396,28.003133,27.120102,28.006165,27.995593,28.0378,27.142197,27.109841,27.169374,27.174275
7/21/2022 15:30:08.435,28.010902,28.058371,31.964446,32.033879,28.054175,27.999035,28.034325,27.997887,27.126937,27.997297,28.031834,28.006132,27.133149,27.113971,27.164096,27.179586
7/21/2022 15:35:07.910,28.006607,28.054027,32.000703,32.00703,28.025392,28.016655,28.015311,28.019442,27.125462,28.037112,28.031604,28.017065,27.134706,27.110136,27.167587,27.182765
7/21/2022 15:40:13.030,28.02926,28.03585,32.01357,31.966773,28.001116,28.013197,28.015197,28.04357,27.123527,28.020327,28.022392,28.021622,27.136132,27.10948,27.17775,27.182618
7/21/2022 15:45:12.253,28.008361,28.024785,31.95625,32.007735,28.005608,28.006903,28.032719,28.032604,27.124773,27.997559,28.004132,27.995314,27.135018,27.11107,27.1668,27.187683
7/21/2022 15:50:11.174,27.992495,28.001198,32.010472,32.034305,28.057699,27.99951,27.991773,28.010296,27.124478,28.024015,28.005722,28.041488,27.131969,27.115119,27.164932,27.191797
7/21/2022 15:55:12.906,28.027129,28.000133,32.001768,31.974428,28.045799,28.003887,28.024572,27.997314,27.132329,28.006755,28.013984,28.012721,27.126527,27.106448,27.175242,27.158162
7/21/2022 16:00:10.303,28.032391,28.040455,31.958168,31.975165,28.017852,28.004837,27.999641,28.024015,27.122954,28.002805,28.007296,28.00051,27.130625,27.108382,27.176029,27.128412
7/21/2022 16:05:10.256,28.003313,28.045225,32.006965,32.02388,27.984463,28.007247,28.021655,28.032948,27.127543,28.028113,28.013262,28.031899,27.121823,27.107825,27.176947,27.120249
7/21/2022 16:10:12.261,28.007886,28.031407,32.008571,32.011505,28.035915,28.014901,28.019966,28.015606,27.119233,28.007001,28.016573,28.000789,27.126691,27.103186,27.170128,27.114086
7/21/2022 16:15:11.698,27.998625,28.010377,31.976919,31.965577,28.061961,27.998822,28.000657,27.999133,27.122495,28.013377,28.01005,28.045914,27.128445,27.105989,27.175176,27.118708
7/21/2022 16:20:11.161,28.004755,28.005018,32.017094,31.996949,28.046061,28.01636,28.038292,28.026457,27.124953,28.012361,28.006788,28.029031,27.127445,27.098268,27.172275,27.130756
7/21/2022 16:25:10.228,28.002952,28.01382,31.994327,32.038173,28.01459,28.002575,27.999805,28.034768,27.120364,28.00228,28.013393,27.995806,27.117413,27.096973,27.180012,27.125757
7/21/2022 16:30:10.239,28.016098,28.047717,31.975756,31.995097,27.984545,28.018934,28.029506,28.016098,27.121937,28.042111,28.029998,28.035538,27.115364,27.102563,27.181257,27.129969
7/21/2022 16:35:12.133,28.003559,28.030719,32.027421,31.970117,28.052487,28.016032,27.995445,27.992495,27.120528,28.009984,28.024048,28.015672,27.120823,27.090892,27.172341,27.128133
7/21/2022 16:40:08.523,28.029555,28.01977,31.993573,32.013439,28.0537,28.00192,28.019245,28.02213,27.1103,28.005837,27.996314,27.9981,27.114742,27.087729,27.178799,27.1331
7/21/2022 16:45:12.604,28.015819,28.002231,31.967871,32.026126,28.025195,28.014295,28.009951,28.054044,27.098383,28.010246,28.014131,28.029736,27.107546,27.0944,27.179094,27.129199
7/21/2022 16:50:07.276,28.003559,28.006542,32.024208,31.965872,28.004231,27.999084,28.008689,28.045193,27.100268,27.999149,28.016967,27.994347,27.107661,27.092761,27.178241,27.141427
7/21/2022 16:55:06.762,28.00564,28.048881,31.99908,31.985885,28.010197,28.018426,28.032948,28.019016,27.103432,28.043537,27.998002,28.04711,27.105776,27.083615,27.170357,27.141017
7/21/2022 17:00:06.166,28.01913,28.041324,31.977985,32.025044,28.057322,28.004854,28.000166,28.000412,27.100596,28.023376,28.004493,28.027588,27.099252,27.080517,27.168276,27.139984
7/21/2022 17:05:11.589,27.993363,28.022294,32.025896,32.000916,28.035997,28.022605,28.00623,28.017049,27.096023,27.999903,28.029768,27.990544,27.097908,27.076681,27.16462,27.140083
7/21/2022 17:10:10.588,28.016852,28.005444,31.980935,31.960512,28.01,28.01105,28.040636,28.042406,27.090876,28.00964,28.017475,28.055273,27.084139,27.072977,27.164391,27.141099
7/21/2022 17:15:09.322,28.004132,27.993035,31.9761,32.003096,27.986987,28.003903,27.989249,28.036702,27.096629,28.010394,27.998838,28.037079,27.075616,27.069321,27.161965,27.143689
7/21/2022 17:20:09.225,28.001379,28.056683,32.030929,32.015373,28.045996,28.007804,28.032834,28.019065,27.085729,28.018639,28.028703,28.001379,27.075599,27.06583,27.165407,27.140935
7/21/2022 17:25:09.489,28.029162,28.041636,31.982853,31.967035,28.041242,28.005263,28.011738,27.99256,27.082729,27.999149,28.047471,28.027703,27.063863,27.061732,27.157834,27.132149
7/21/2022 17:30:09.118,28.004673,28.033817,31.980116,31.965642,28.006657,28.002313,28.006214,28.030703,27.07078,28.045389,28.036833,28.018885,27.058782,27.047242,27.157408,27.143066
7/21/2022 17:35:09.290,28.000133,28.016213,32.031469,32.023061,27.997969,27.999559,28.034309,28.04316,27.068961,28.023359,28.020458,28.002739,27.050685,27.044915,27.147819,27.137017
7/21/2022 17:40:09.942,28.03049,27.996658,31.970723,31.994851,28.048176,28.004427,27.996707,28.031932,27.058421,28.000674,28.002542,28.041521,27.032687,27.037178,27.149458,27.134821
7/21/2022 17:45:10.293,28.017245,28.031457,31.97333,31.979657,28.031457,27.999035,28.018737,28.019999,27.051619,28.0269,28.011672,28.001575,27.02672,27.032375,27.144377,27.134641
7/21/2022 17:50:10.855,27.993986,28.051831,32.02488,32.009702,27.994757,28.009214,28.033063,27.994593,27.050996,28.008312,28.027424,28.025015,27.019295,27.015329,27.141246,27.120364
7/21/2022 17:55:06.728,28.033751,28.033129,31.965298,32.008899,27.999526,28.00746,27.996642,28.033997,27.031163,28.008673,28.012115,28.033981,27.014738,27.021279,27.137771,27.125412
7/21/2022 18:00:07.494,28.023048,28.005083,31.987885,31.962987,28.0616,28.003657,28.03962,28.031817,27.020115,28.018049,27.999871,28.003214,27.004035,27.008772,27.128674,27.118839
7/21/2022 18:05:09.853,27.996281,27.988839,32.016275,31.986984,28.045258,27.998609,27.986856,28.015229,27.009346,27.999854,28.017393,28.036849,27.023541,27.004379,27.125445,27.113873
7/21/2022 18:10:07.736,28.011869,28.045094,31.960315,32.021946,28.01718,28.005198,28.034178,27.997625,27.002494,28.006984,28.041537,28.031407,27.019394,27.02931,27.129428,27.10889
7/21/2022 18:15:10.391,28.046651,28.068747,31.975395,31.969724,27.989544,28.010607,27.999707,28.024376,27.001543,28.016983,28.029047,27.999313,27.015476,27.025327,27.121118,27.107152
7/21/2022 18:20:10.239,28.032145,28.040505,32.023405,31.956873,28.033456,28.00487,28.01759,28.025949,27.034424,28.017655,28.010754,28.024835,27.002429,27.023082,27.115414,27.105808
7/21/2022 18:25:07.417,28.005198,28.031489,31.969838,32.017225,28.051503,28.003559,28.03403,28.010066,27.041505,28.006427,28.004231,27.997215,27.008297,27.012722,27.109742,27.105923
7/21/2022 18:30:07.073,28.003985,28.008443,31.988295,32.014455,28.025523,28.007575,28.000772,27.996625,27.02418,28.011541,28.034128,28.036423,27.005756,27.002248,27.103809,27.095695
7/21/2022 18:35:10.585,28.042177,28.01972,32.021323,31.964429,27.989675,28.014639,28.025785,28.020458,27.015296,28.005558,28.025015,27.996232,26.999445,27.009821,27.106366,27.09858
7/21/2022 18:40:09.692,28.015639,28.056257,31.956447,31.994507,28.008279,27.997215,28.028424,28.022786,27.007166,28.002837,28.004034,28.050749,27.012444,27.015574,27.099416,27.09976
7/21/2022 18:45:07.411,27.997101,28.046471,31.999359,32.021897,28.061436,28.021868,27.994904,27.998772,26.993315,28.019327,27.998969,28.022786,27.015804,27.015427,27.096826,27.08586
7/21/2022 18:50:07.157,28.030981,28.022818,32.023798,31.977329,28.047684,27.997051,28.021507,28.015311,27.019607,28.022048,28.024851,27.989872,27.020525,27.004641,27.091433,27.088253
7/21/2022 18:55:07.715,28.024113,28.007312,31.951857,31.963429,28.014951,28.013377,28.015655,28.050602,27.040768,27.995461,28.01159,28.042504,27.00851,27.013722,27.087172,27.08168
7/21/2022 19:00:07.218,27.993019,28.003034,31.986213,32.015799,27.994101,28.004313,27.999723,28.038767,27.038604,28.024326,27.996183,28.002034,26.998921,27.016263,27.090614,27.083254
7/21/2022 19:05:11.882,28.023163,28.059781,32.04391,32.006522,28.051241,28.015672,28.014426,28.053601,27.032523,28.005673,28.015311,28.033309,27.038866,27.013263,27.08568,27.072977
7/21/2022 19:10:11.348,28.033981,28.04652,31.971395,31.956758,28.046225,27.99974,28.041947,28.073189,27.014132,28.029195,28.035948,28.031817,27.037211,27.005674,27.079582,27.07455
7/21/2022 19:15:10.687,28.007738,28.034702,31.981181,31.985344,28.001395,28.018081,27.998805,28.051339,26.996085,28.015328,28.005575,28.004657,27.033474,27.017377,27.067797,27.06783
7/21/2022 19:20:09.551,28.003952,28.010082,32.019569,32.027372,27.999395,27.99415,28.032293,28.033522,26.996429,27.994166,28.010394,28.037308,27.021721,27.020984,27.070993,27.069748
7/21/2022 19:25:07.697,28.030867,27.994855,31.973559,31.978444,28.066173,28.021228,28.001166,28.070075,27.047062,28.033735,28.028736,28.004739,27.009657,27.011575,27.062945,27.06129
7/21/2022 19:30:11.392,28.015934,28.051372,31.991212,31.959463,28.044668,27.998477,28.009246,28.080221,27.042849,28.007525,28.024474,28.003542,27.009346,27.005608,27.067633,27.066191
7/21/2022 19:35:12.453,27.999805,28.051683,32.010112,32.01339,28.016557,28.019704,28.041668,28.066895,27.031818,28.026244,27.996543,28.025687,27.012034,27.015656,27.060306,27.058044
7/21/2022 19:40:10.070,28.026457,28.038112,31.963364,32.026519,27.98938,27.998035,27.999985,28.041537,27.029359,28.023048,28.012443,27.992675,27.031703,27.037588,27.062683,27.052651
7/21/2022 19:45:09.123,28.024081,28.011656,32.010603,31.961741,28.054536,28.011082,28.025326,28.05211,27.011575,27.994675,28.009328,28.04734,27.034408,27.035228,27.051586,27.048963
7/21/2022 19:50:10.695,27.999444,27.997363,31.995458,31.966019,28.045799,28.002428,28.011476,28.084827,27.00433,28.036784,27.997166,28.011869,27.022524,27.024491,27.049914,27.049963
7/21/2022 19:55:08.323,28.017721,28.029359,31.962413,32.015177,28.016147,28.01718,28.014098,28.076336,27.011936,28.017377,28.030227,28.032096,27.015722,27.015804,27.047685,27.04839
7/21/2022 20:00:05.688,28.016573,28.03921,32.012751,32.008473,27.992544,27.992577,28.036849,28.051306,27.022344,27.999658,28.037931,28.019852,26.999757,27.001871,27.047013,27.041932
7/21/2022 20:05:06.992,27.994986,28.01259,32.020553,31.95984,28.036472,28.022064,28.001411,28.064665,27.029015,28.03503,28.010394,27.993462,27.01959,26.999642,27.034195,27.041653
7/21/2022 20:10:08.264,28.016885,27.99138,31.941596,31.982591,28.050552,28.005313,27.999166,28.143835,27.015181,28.015229,27.998756,28.038964,27.026884,27.023918,27.024458,27.043128
7/21/2022 20:15:08.116,28.024687,28.024687,31.987705,32.028027,28.023113,28.017786,28.023064,28.139278,27.003363,28.010754,28.031932,28.005099,27.015476,27.033457,27.033818,27.04026
7/21/2022 20:20:09.642,27.995691,28.063895,32.02888,31.985164,27.984873,28.004395,28.015623,28.118035,26.999495,28.014361,28.022392,28.021982,27.006117,27.025262,27.030359,27.042587
7/21/2022 20:25:07.219,28.033948,28.034915,31.966642,31.970051,28.028506,28.017639,27.988298,28.098202,27.034523,27.995379,27.991773,28.041373,27.004068,27.005428,27.022016,27.029835
7/21/2022 20:30:07.311,28.028096,28.021966,32.006342,32.008686,28.056814,27.998133,28.040423,28.07291,27.052865,28.044734,28.014197,28.004001,27.018066,27.006953,27.026802,27.0349
7/21/2022 20:35:07.871,27.999461,28.005001,32.009079,32.028781,28.028473,28.018393,27.995609,28.112167,27.044964,28.012951,28.021147,28.042324,27.013444,27.004445,27.01918,27.027327
7/21/2022 20:40:08.709,28.010132,28.002477,31.967199,31.961511,27.990167,28.003755,28.013,28.11361,27.028851,28.000166,28.004477,28.028375,27.003183,27.019066,27.014247,27.02141
7/21/2022 20:45:10.085,28.017786,28.059437,32.004752,31.975329,28.018442,28.018245,28.032407,28.107512,27.017197,28.019294,28.003788,27.99815,27.002576,27.018049,27.014165,27.02495
7/21/2022 20:50:09.671,27.995527,28.04416,32.000392,32.023864,28.055224,27.998428,27.992052,28.072009,27.001773,27.999002,28.037144,28.05706,27.008936,27.012198,27.014017,27.021033
7/21/2022 20:55:09.275,28.020786,28.031047,31.96238,32.006374,28.018032,28.009591,28.035768,28.117331,26.996184,28.031555,28.023343,28.021819,27.002511,27.010034,27.007559,27.014853
7/21/2022 21:00:12.909,28.009869,28.000084,32.027437,31.958823,27.989151,27.997002,28.011804,28.130394,27.031638,28.022507,28.005575,27.99279,27.005494,27.015427,27.007821,27.01487
7/21/2022 21:05:12.293,27.993298,27.999166,31.997966,31.993327,28.011967,28.016983,28.004132,28.114462,27.058962,27.9991,28.006919,28.038702,27.016132,27.00392,26.996774,27.006969
7/21/2022 21:10:11.300,28.028162,28.066239,31.969166,32.028044,28.056322,28.010673,28.030047,28.15349,27.051602,28.037489,28.04016,28.010722,26.999101,27.001445,27.00946,27.014755
7/21/2022 21:15:11.151,28.030162,28.061862,32.021553,31.981427,28.032637,28.01854,28.006509,28.157735,27.042981,28.02077,28.019852,28.014852,27.00574,27.03449,27.014689,27.016984
7/21/2022 21:20:10.295,27.994199,28.040111,32.002408,31.96356,28.004886,27.9991,28.012213,28.13187,27.034687,27.999035,28.00964,28.034079,27.033359,27.039161,27.016017,27.003412
7/21/2022 21:25:10.621,28.008755,28.024802,31.965363,32.013144,27.997461,28.026654,28.03562,28.121641,27.019213,28.027916,28.0001,28.007148,27.015722,27.027901,27.019377,27.009297
7/21/2022 21:30:10.224,28.027834,27.992724,32.020045,32.008276,28.057584,28.020245,27.999133,28.155686,27.006248,28.010804,28.028949,28.054536,27.015181,27.025622,27.014001,27.004248
7/21/2022 21:35:08.020,28.007329,28.02672,31.987754,31.959397,28.051093,28.002395,28.031752,28.148949,26.999806,28.027818,28.02572,28.015901,27.010428,27.00892,27.011427,27.006641
7/21/2022 21:40:07.100,28.011377,28.066845,31.970707,31.987229,28.012803,28.000805,28.000592,28.123428,27.012198,28.018163,27.994232,27.995625,26.998134,27.006428,27.002248,27.009034
7/21/2022 21:45:11.027,28.008247,28.048553,32.025634,32.029584,27.985037,28.01,28.007952,28.124264,27.055586,27.99992,28.00846,28.040439,27.041276,27.005854,27.003674,27.011903
7/21/2022 21:50:11.649,27.998117,28.022655,31.990901,32.002965,28.032538,28.001772,28.039013,28.163177,27.055586,28.030145,28.040095,27.998527,27.040047,27.024721,27.0111,27.026999
7/21/2022 21:55:06.748,28.014361,27.997494,31.977854,31.955873,28.041423,28.022523,28.008706,28.147048,27.048078,28.009165,28.030473,28.030785,27.037981,27.013017,27.010673,27.019967
7/21/2022 22:00:11.130,28.016032,28.011836,32.028765,31.987295,28.025064,27.992101,28.020638,28.12592,27.031589,27.993331,28.00069,28.015,27.025393,27.005576,27.00928,27.012788
7/21/2022 22:05:11.792,27.989446,28.060617,31.969396,32.028585,27.991954,28.006771,28.021228,28.146523,27.01823,28.035145,28.010263,27.996248,27.022229,27.00197,27.006117,27.00551
7/21/2022 22:10:08.986,28.026179,28.051044,31.978608,31.978247,28.043996,27.999559,28.001133,28.226218,27.005084,28.016164,28.038243,28.026359,27.012427,27.012263,27.004658,27.015001
7/21/2022 22:15:08.848,28.018049,28.022491,32.020389,31.959758,28.035423,28.02172,28.023474,28.211875,27.002658,28.021065,28.017999,27.998477,27.005084,27.002396,27.007493,27.020541
7/21/2022 22:20:08.731,27.995183,27.989741,31.965249,31.996884,28.002657,28.002018,28.019409,28.201877,27.003068,28.046487,27.996166,28.048946,27.017427,27.007756,27.015247,27.006051
7/21/2022 22:25:08.142,28.02295,28.016885,31.965413,32.030814,27.990823,28.015426,27.992036,28.176733,27.043013,28.017557,28.018426,28.032997,27.024835,27.019836,27.023737,27.01582
7/21/2022 22:30:06.485,28.009246,28.06119,32.016176,31.964904,28.059338,28.030719,28.035391,28.153277,27.047931,28.006378,28.033161,27.995101,27.007936,27.019492,27.028114,27.014689
7/21/2022 22:35:07.073,27.999494,28.039521,31.990803,31.962102,28.058715,28.017803,28.008197,28.200861,27.034506,28.02349,28.005476,28.050126,27.008461,27.002658,27.012837,27.005379
7/21/2022 22:40:06.701,28.011279,28.018081,31.976395,32.010292,28.02231,28.005985,28.002165,28.181011,27.022623,28.007493,27.995101,28.007017,27.00769,27.004838,27.000134,27.012919
7/21/2022 22:45:09.590,27.986299,27.998068,32.033207,32.018045,27.986413,27.998248,28.032096,28.157735,27.013542,28.033653,28.020229,28.020835,27.014624,27.019803,26.99879,27.009362
7/21/2022 22:50:11.470,28.009935,28.017393,31.982607,31.955529,28.029293,28.01005,27.992331,28.194107,26.997134,28.029604,28.011738,27.997559,27.00851,27.009657,27.01646,27.011706
7/21/2022 22:55:10.993,27.997248,28.054896,31.976411,31.980624,28.05547,28.006083,28.023802,28.195271,27.001232,27.992462,27.984873,28.040406,27.00728,26.998282,27.033179,27.012263
7/21/2022 23:00:09.013,28.005968,28.040357,32.02052,32.021209,28.03603,27.999477,28.037079,28.173913,27.040538,28.033833,28.025982,28.008853,27.02295,27.021279,27.026737,27.009608
7/21/2022 23:05:08.624,28.001772,28.011967,31.970199,32.006145,27.995101,28.013967,28.002739,28.19019,27.038653,28.018786,28.036817,28.008001,27.015869,27.027442,27.017295,27.010296
7/21/2022 23:10:07.234,28.005673,27.983463,31.991934,31.968609,28.003985,28.003444,28.044275,28.261787,27.027917,28.003411,28.010984,28.023589,27.009313,27.022819,27.01405,27.00692
7/21/2022 23:15:07.192,27.996789,28.039685,32.022372,31.997212,28.069534,28.00369,27.994724,28.257607,27.01941,28.024654,27.98802,27.983135,27.007641,27.014165,27.007248,27.013886
7/21/2022 23:20:07.430,28.017786,28.064338,31.967871,32.023225,28.050339,28.016983,28.023982,28.237593,27.016492,27.997101,28.030276,28.046569,27.030376,27.00333,27.005576,27.00828
7/21/2022 23:25:09.009,28.004722,28.042636,31.988016,31.973674,28.016623,28.006263,28.028834,28.20268,26.996938,28.028949,28.038915,28.008788,27.031589,27.007592,26.997233,27.003478
7/21/2022 23:30:07.669,28.001084,28.019622,32.024323,31.980919,27.979841,28.01341,28.013639,28.200861,27.035932,28.018147,28.025556,28.036538,27.019541,27.020426,27.029196,27.002789
7/21/2022 23:35:06.835,28.031604,27.992019,31.96297,32.030011,28.037177,27.993822,28.035735,28.252624,27.065207,27.995543,27.999379,28.028555,27.014476,27.010149,27.032162,27.00097
